[0401/215805.233:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.236:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.236:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.236:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.542:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.542:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.542:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.542:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.542:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.543:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.543:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.544:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.876:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.876:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.876:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.877:WARNING:archive.cc(145)] Opening \\?\c:\Users\Administrator\MiniProjects\checkin-eapp\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.877:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.877:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.878:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-preset-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.879:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.879:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.879:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.879:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.880:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.880:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.880:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.880:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.881:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.881:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.881:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.881:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.881:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.882:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.882:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.882:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.882:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.883:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.884:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.885:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.886:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.886:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\@alipay\tiny-cli\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.887:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.888:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.888:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.888:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.889:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\globalUnpack\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.889:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.889:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.889:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
[0401/215805.889:WARNING:archive.cc(145)] Opening \\?\C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar\node_modules\babel-plugin-C:\Program Files\小程序开发者工具\resources\app\vol_modules.asar: FILE_ERROR_FAILED
